,track,artist,peak_pos,last_week,weeks_on_chart,chart_pos,isNew,chart_week,chart
55071,Breathless,Taylor Swift,72,0,1,72,True,2010-02-13 00:00:00,hot-100
62040,A Milli,Lil Wayne,6,30,23,41,False,2008-10-11 00:00:00,hot-100
27092,All Day,"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney",15,91,15,93,False,2015-06-27 00:00:00,hot-100
36066,Runnin' Outta Moonlight,Randy Houser,24,64,20,67,False,2013-10-05 00:00:00,hot-100
48469,Not Ready To Die,Avenged Sevenfold,70,0,1,70,True,2011-05-21 00:00:00,hot-100
25386,Plastic Bag,Drake & Future,78,78,2,87,False,2015-10-24 00:00:00,hot-100
4291,Carter Son,YoungBoy Never Broke Again,62,62,2,92,False,2019-11-02 00:00:00,hot-100
11050,Ratchet Happy Birthday,Drake,51,0,1,51,True,2018-07-14 00:00:00,hot-100
18492,Culture,Migos Featuring DJ Khaled,93,0,1,93,True,2017-02-18 00:00:00,hot-100
8992,Best Part,Daniel Caesar Featuring H.E.R.,75,83,19,93,False,2018-12-08 00:00:00,hot-100
19395,Fade,Kanye West,47,71,13,96,False,2016-12-17 00:00:00,hot-100
55093,Eight Second Ride,Jake Owen,70,88,13,94,False,2010-02-13 00:00:00,hot-100
30089,Handsome And Wealthy,Migos,79,88,8,90,False,2014-11-29 00:00:00,hot-100
65346,Who Knew,P!nk,9,41,36,47,False,2008-02-23 00:00:00,hot-100
40039,Stupid Boy,Cassadee Pope,40,0,1,40,True,2012-12-29 00:00:00,hot-100
18441,Blue Ain't Your Color,Keith Urban,24,36,21,42,False,2017-02-18 00:00:00,hot-100
392,Chicago Freestyle,Drake Featuring Giveon,14,93,12,93,False,2020-08-01 00:00:00,hot-100
17196,Call On Me,Starley,65,80,18,97,False,2017-05-20 00:00:00,hot-100
33677,Sanctified,Rick Ross Featuring Kanye West & Big Sean,78,0,1,78,True,2014-03-22 00:00:00,hot-100
4568,XXL,DaBaby,69,0,1,69,True,2019-10-12 00:00:00,hot-100
22597,Jimmy Choo,Fetty Wap,65,89,11,98,False,2016-05-07 00:00:00,hot-100
19082,Change,J. Cole,21,21,2,83,False,2017-01-07 00:00:00,hot-100
32599,Can't Remember To Forget You,Shakira Featuring Rihanna,15,93,19,100,False,2014-06-07 00:00:00,hot-100
30297,Hope You Get Lonely Tonight,Cole Swindell,50,87,20,98,False,2014-11-15 00:00:00,hot-100
72749,Savin' Me,Nickelback,19,42,28,50,False,2006-09-23 00:00:00,hot-100
24894,Hold My Hand,Jess Glynne,86,87,6,95,False,2015-11-28 00:00:00,hot-100
51587,Hope She Cheats On You (With A Basketball Player),Marsha Ambrosius,88,0,1,88,True,2010-10-16 00:00:00,hot-100
46751,MegaMan,Lil Wayne,52,0,1,52,True,2011-09-17 00:00:00,hot-100
4275,Make It Right,BTS Featuring Lauv,76,0,2,76,False,2019-11-02 00:00:00,hot-100
63696,Nine In The Afternoon,Panic! At The Disco,51,87,19,97,False,2008-06-21 00:00:00,hot-100
99,Be Kind,Marshmello & Halsey,29,88,15,100,False,2020-08-22 00:00:00,hot-100
56567,Small Town USA,Justin Moore,44,63,20,68,False,2009-10-31 00:00:00,hot-100
40099,Finally Found You,Enrique Iglesias Featuring Sammy Adams,24,92,14,100,False,2012-12-29 00:00:00,hot-100
43590,Sex Ain't Better Than Love,Trey Songz,80,86,6,91,False,2012-04-28 00:00:00,hot-100
5993,Big Ole Freak,Megan Thee Stallion,65,93,12,94,False,2019-07-06 00:00:00,hot-100
2159,Strawberry Peels,Lil Uzi Vert Featuring Young Thug & Gunna,60,0,1,60,True,2020-03-28 00:00:00,hot-100
11880,Bartier Cardi,Cardi B Featuring 21 Savage,14,75,20,81,False,2018-05-19 00:00:00,hot-100
41093,Lover's Eyes,Mumford & Sons,85,85,2,94,False,2012-10-20 00:00:00,hot-100
9789,Dope New Gospel,Lil Wayne Featuring Nivea,90,0,1,90,True,2018-10-13 00:00:00,hot-100
1464,Social Distancing,Lil Baby,65,0,1,65,True,2020-05-16 00:00:00,hot-100
29298,Neon Light,Blake Shelton,43,89,20,99,False,2015-01-24 00:00:00,hot-100
25690,Should've Been Us,Tori Kelly,51,68,10,91,False,2015-10-03 00:00:00,hot-100
71995,Crash Here Tonight,Toby Keith,96,0,1,96,True,2006-11-18 00:00:00,hot-100
61594,The Day That Never Comes,Metallica,31,92,10,95,False,2008-11-15 00:00:00,hot-100
29894,This Is How We Do,Katy Perry,24,91,18,95,False,2014-12-13 00:00:00,hot-100
39771,Kiss Tomorrow Goodbye,Luke Bryan,29,64,20,72,False,2013-01-19 00:00:00,hot-100
38440,Catch My Breath,Kelly Clarkson,19,37,24,41,False,2013-04-20 00:00:00,hot-100
8383,Lost In Japan,Shawn Mendes X Zedd,48,71,16,84,False,2019-01-19 00:00:00,hot-100
74399,Get Drunk And Be Somebody,Toby Keith,47,96,20,100,False,2006-06-03 00:00:00,hot-100
48192,As Long As You're There,Glee Cast,93,0,1,93,True,2011-06-11 00:00:00,hot-100
26377,Fire N Gold,Bea Miller,78,0,1,78,True,2015-08-15 00:00:00,hot-100
11192,"Woman, Amen",Dierks Bentley,53,88,12,93,False,2018-07-07 00:00:00,hot-100
60597,Universal Mind Control,Common Featuring Pharrell,62,84,6,98,False,2009-01-24 00:00:00,hot-100
49498,U Smile,Justin Bieber,27,94,4,99,False,2011-03-12 00:00:00,hot-100
15095,Fetish,Selena Gomez Featuring Gucci Mane,27,87,12,96,False,2017-10-14 00:00:00,hot-100
1591,Rough Ryder,YoungBoy Never Broke Again,92,0,1,92,True,2020-05-09 00:00:00,hot-100
10195,1942,G-Eazy Featuring Yo Gotti & YBN Nahmir,70,79,8,96,False,2018-09-15 00:00:00,hot-100
18645,You Was Right,Lil Uzi Vert,40,40,28,46,False,2017-02-04 00:00:00,hot-100
8687,Gnarly,Kodak Black Featuring Lil Pump,88,0,1,88,True,2018-12-29 00:00:00,hot-100
46468,Fix A Heart,Demi Lovato,69,0,1,69,True,2011-10-08 00:00:00,hot-100
13340,What Lovers Do,Maroon 5 Featuring SZA,9,31,22,41,False,2018-02-03 00:00:00,hot-100
75886,Bop To The Top,Lucas Grabeel & Ashley Tisdale,62,62,2,87,False,2006-02-18 00:00:00,hot-100
44586,Tattoos On This Town,Jason Aldean,38,72,20,87,False,2012-02-18 00:00:00,hot-100
24490,Already Callin' You Mine,Parmalee,91,100,3,91,False,2015-12-26 00:00:00,hot-100
9392,New Patek,Lil Uzi Vert,24,90,7,93,False,2018-11-10 00:00:00,hot-100
63650,Feels Like Tonight,Daughtry,24,46,20,51,False,2008-06-21 00:00:00,hot-100
6197,XanaX Damage,Future,98,0,1,98,True,2019-06-22 00:00:00,hot-100
9723,What About Me,Lil Wayne Featuring Sosamann,24,0,1,24,True,2018-10-13 00:00:00,hot-100
16784,Self-Made,Bryson Tiller,85,0,1,85,True,2017-06-17 00:00:00,hot-100
13966,Go Legend,Big Sean & Metro Boomin Featuring Travis Scott,67,0,1,67,True,2017-12-30 00:00:00,hot-100
6464,Running Out Of Time,"Tyler, The Creator",65,0,1,65,True,2019-06-01 00:00:00,hot-100
11575,Youth,Shawn Mendes Featuring Khalid,65,0,2,76,False,2018-06-09 00:00:00,hot-100
45384,Sparks Fly,Taylor Swift,17,65,20,85,False,2011-12-24 00:00:00,hot-100
42047,Springsteen,Eric Church,19,45,22,48,False,2012-08-11 00:00:00,hot-100
18289,Wanna Be That Song,Brett Eldredge,46,88,20,90,False,2017-03-04 00:00:00,hot-100
4297,DHL,Frank Ocean,98,0,1,98,True,2019-11-02 00:00:00,hot-100
569,P*$$y Fairy (OTW),Jhene Aiko,40,59,25,70,False,2020-07-18 00:00:00,hot-100
44343,I Like It Like That,Hot Chelle Rae Featuring New Boyz,28,38,20,44,False,2012-03-03 00:00:00,hot-100
2749,Only The Young,Taylor Swift,50,0,1,50,True,2020-02-15 00:00:00,hot-100
72047,U And Dat,E-40 Featuring T-Pain & Kandi Girl,13,42,25,48,False,2006-11-11 00:00:00,hot-100
22491,Acquainted,The Weeknd,60,75,18,92,False,2016-05-14 00:00:00,hot-100
184,Invisible String,Taylor Swift,37,37,2,85,False,2020-08-15 00:00:00,hot-100
13768,Thunder/Young Dumb & Broke (Medley),Imagine Dragons + Khalid,69,0,1,69,True,2018-01-06 00:00:00,hot-100
63390,Last Time,Trey Songz,69,95,13,91,False,2008-07-12 00:00:00,hot-100
76385,Presidential,YoungBloodZ,81,93,12,86,False,2006-01-14 00:00:00,hot-100
65598,Firecracker,Josh Turner,50,84,20,99,False,2008-02-09 00:00:00,hot-100
9679,Belly,Lil Baby & Gunna,80,0,1,80,True,2018-10-20 00:00:00,hot-100
64497,Got Me Going,DAY26,79,87,3,98,False,2008-04-26 00:00:00,hot-100
23792,Gonna Know We Were Here,Jason Aldean,54,74,16,93,False,2016-02-13 00:00:00,hot-100
53380,Leave Right Now,Will Young,81,0,1,81,True,2010-06-12 00:00:00,hot-100
40444,Hard To Love,Lee Brice,27,34,23,45,False,2012-12-01 00:00:00,hot-100
12268,Tell Me You Love Me,Demi Lovato,53,62,20,69,False,2018-04-21 00:00:00,hot-100
29555,About The Money,T.I. Featuring Young Thug,42,50,20,56,False,2015-01-03 00:00:00,hot-100
49288,Someone Else Calling You Baby,Luke Bryan,56,73,20,89,False,2011-03-26 00:00:00,hot-100
2372,Lil Top,YoungBoy Never Broke Again,28,28,2,73,False,2020-03-14 00:00:00,hot-100
20299,No Shopping,French Montana Featuring Drake,36,98,11,100,False,2016-10-15 00:00:00,hot-100
1339,Heart On Ice,Rod Wave,25,46,27,40,False,2020-05-23 00:00:00,hot-100
6,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,7,7,9,7,False,2020-08-22 00:00:00,hot-100
8,Go Crazy,Chris Brown & Young Thug,9,9,14,9,False,2020-08-22 00:00:00,hot-100
31995,Keep Them Kisses Comin',Craig Campbell,72,79,10,96,False,2014-07-19 00:00:00,hot-100
4645,Speechless,Dan + Shay,24,46,40,46,False,2019-10-05 00:00:00,hot-100
11696,Outside Today,YoungBoy Never Broke Again,31,80,19,97,False,2018-06-02 00:00:00,hot-100
41189,Enough Of No Love,Keyshia Cole Featuring Lil Wayne,84,88,9,90,False,2012-10-13 00:00:00,hot-100
42598,So Good,B.o.B,11,94,18,99,False,2012-07-07 00:00:00,hot-100
17682,Jorja Interlude,Drake,49,49,2,83,False,2017-04-15 00:00:00,hot-100
59870,Tonight,Jonas Brothers,8,89,4,71,False,2009-03-14 00:00:00,hot-100
40997,Just What I Am,Kid Cudi Featuring King Chip,74,74,2,98,False,2012-10-27 00:00:00,hot-100
18740,I Hate U I Love U,gnash Featuring Olivia O'Brien,10,33,39,41,False,2017-01-28 00:00:00,hot-100
11361,"Freeee (Ghost Town, Pt. 2)",KIDS SEE GHOSTS,62,0,1,62,True,2018-06-23 00:00:00,hot-100
50976,Cannibal,Ke$ha,77,0,1,77,True,2010-11-27 00:00:00,hot-100
27053,Chains,Nick Jonas,13,43,20,54,False,2015-06-27 00:00:00,hot-100
63999,Falsetto,The-Dream,30,88,19,100,False,2008-05-31 00:00:00,hot-100
46097,Quickie,Miguel,62,93,14,98,False,2011-11-05 00:00:00,hot-100
39343,Clique,"Kanye West, Jay-Z, Big Sean",12,39,22,44,False,2013-02-16 00:00:00,hot-100
48088,1+1,Beyonce,57,57,2,89,False,2011-06-18 00:00:00,hot-100
34873,Mine Would Be You,Blake Shelton,28,63,20,74,False,2013-12-28 00:00:00,hot-100
32348,Story Of My Life,One Direction,6,44,32,49,False,2014-06-21 00:00:00,hot-100
46789,Nightmares Of The Bottom,Lil Wayne,90,0,1,90,True,2011-09-17 00:00:00,hot-100
63992,No Matter What,T.I.,72,72,2,93,False,2008-05-31 00:00:00,hot-100
13286,Emoji A Chain,Migos,87,0,1,87,True,2018-02-10 00:00:00,hot-100
44399,Raise Your Weapon,deadmau5 Featuring Greta Svabo Bech,100,0,1,100,True,2012-03-03 00:00:00,hot-100
38789,So Many Girls,"DJ Drama Featuring Wale, Tyga & Roscoe Dash",90,0,1,90,True,2013-03-30 00:00:00,hot-100
32285,Empire,Shakira,58,81,12,86,False,2014-06-28 00:00:00,hot-100
51464,Papa Can You Hear Me?,Glee Cast,65,0,1,65,True,2010-10-23 00:00:00,hot-100
57596,D.O.A. (Death Of Auto-Tune),JAY-Z,24,86,7,97,False,2009-08-22 00:00:00,hot-100
69880,Dashboard,Modest Mouse,61,69,6,81,False,2007-04-14 00:00:00,hot-100
68496,G.N.O. (Girl's Night Out),Miley Cyrus,91,91,2,97,False,2007-07-21 00:00:00,hot-100
74494,Say Somethin',Mariah Carey Featuring Snoop Dogg,79,79,5,95,False,2006-05-27 00:00:00,hot-100
71587,The Kill (Bury Me),30 Seconds To Mars,65,83,20,88,False,2006-12-16 00:00:00,hot-100
39493,Til My Last Day,Justin Moore,51,85,20,94,False,2013-02-09 00:00:00,hot-100
26595,Lord Knows,Meek Mill,88,88,2,96,False,2015-08-01 00:00:00,hot-100
47796,So In Love,Jill Scott Featuring Anthony Hamilton,97,0,1,97,True,2011-07-09 00:00:00,hot-100
33979,Achy Breaky 2,Buck 22 Featuring Billy Ray Cyrus,80,0,1,80,True,2014-03-01 00:00:00,hot-100
7785,365,Zedd & Katy Perry,86,0,1,86,True,2019-03-02 00:00:00,hot-100
13985,Untouchable,Eminem,86,0,1,86,True,2017-12-30 00:00:00,hot-100
62198,If I Never See Your Face Again,Maroon 5 Featuring Rihanna,51,90,20,99,False,2008-10-04 00:00:00,hot-100
564,West Coast Shit,Pop Smoke Featuring Tyga & Quavo,65,0,1,65,True,2020-07-18 00:00:00,hot-100
40873,Pontoon,Little Big Town,22,67,20,74,False,2012-11-03 00:00:00,hot-100
46995,On My Level,Wiz Khalifa Featuring Too $hort,52,88,9,96,False,2011-09-03 00:00:00,hot-100
37885,If I Didn't Have You,Thompson Square,49,71,20,86,False,2013-06-01 00:00:00,hot-100
37989,Tonight I'm Getting Over You,Carly Rae Jepsen Featuring Nicki Minaj,90,0,1,90,True,2013-05-25 00:00:00,hot-100
54393,American Saturday Night,Brad Paisley,67,82,15,94,False,2010-04-03 00:00:00,hot-100
15279,Found You,Kane Brown,80,0,1,80,True,2017-09-30 00:00:00,hot-100
66897,Potential Breakup Song,Aly & AJ,17,0,17,98,False,2007-11-10 00:00:00,hot-100
40370,Just A Fool,Christina Aguilera With Blake Shelton,71,92,2,71,False,2012-12-08 00:00:00,hot-100
51692,Bittersweet,Fantasia,74,84,12,93,False,2010-10-09 00:00:00,hot-100
57,Greece,DJ Khaled Featuring Drake,8,56,4,58,False,2020-08-22 00:00:00,hot-100
60374,Roll With Me,Montgomery Gentry,33,60,20,75,False,2009-02-07 00:00:00,hot-100
44555,Human Nature,Glee Cast,56,0,1,56,True,2012-02-18 00:00:00,hot-100
35883,Furthest Thing,Drake,56,56,2,84,False,2013-10-19 00:00:00,hot-100
32395,Red Lights,Tiesto,56,76,13,96,False,2014-06-21 00:00:00,hot-100
10199,Summertime Magic,Childish Gambino,44,0,5,100,False,2018-09-15 00:00:00,hot-100
64446,Crying Out For Me,Mario,33,40,20,47,False,2008-04-26 00:00:00,hot-100
19485,Slumber Party,Britney Spears Featuring Tinashe,86,0,1,86,True,2016-12-10 00:00:00,hot-100
69998,Famous Last Words,My Chemical Romance,88,0,7,99,False,2007-04-07 00:00:00,hot-100
51866,Undo It,Carrie Underwood,23,59,20,67,False,2010-09-25 00:00:00,hot-100
22462,Forward,Beyonce Featuring James Blake,63,0,1,63,True,2016-05-14 00:00:00,hot-100
47785,Best Friend's Brother,Victorious Cast Featuring Victoria Justice,86,94,4,86,False,2011-07-09 00:00:00,hot-100
64858,Piece Of Me,Britney Spears,18,53,20,59,False,2008-03-29 00:00:00,hot-100
33785,The Heart Of Dixie,Danielle Bradbery,58,84,13,86,False,2014-03-15 00:00:00,hot-100
21389,Came Here To Forget,Blake Shelton,36,86,19,90,False,2016-07-30 00:00:00,hot-100
32682,Fever,The Black Keys,77,83,3,83,False,2014-05-31 00:00:00,hot-100
41936,Feel So Close,Calvin Harris,12,38,26,37,False,2012-08-18 00:00:00,hot-100
24782,If I Could Fly,One Direction,83,0,1,83,True,2015-12-05 00:00:00,hot-100
30267,No Mediocre,T.I. Featuring Iggy Azalea,33,56,20,68,False,2014-11-15 00:00:00,hot-100
74193,Hustler Musik,Lil Wayne,87,0,6,94,False,2006-06-17 00:00:00,hot-100
55697,I Get It In,Omarion Featuring Gucci Mane,83,92,7,98,False,2010-01-02 00:00:00,hot-100
69670,Pain,Three Days Grace,44,70,20,71,False,2007-04-28 00:00:00,hot-100
17681,4422,Drake Featuring Sampha,50,50,2,82,False,2017-04-15 00:00:00,hot-100
1663,BLAME IT ON BABY,DaBaby,64,0,1,64,True,2020-05-02 00:00:00,hot-100
50295,Check It Out,will.i.am & Nicki Minaj,24,88,15,96,False,2011-01-15 00:00:00,hot-100
8292,Can't Leave Without It,21 Savage,58,70,4,93,False,2019-01-26 00:00:00,hot-100
65884,1234,Feist,8,59,15,85,False,2008-01-19 00:00:00,hot-100
8657,MoshPit,Kodak Black Featuring Juice WRLD,58,0,1,58,True,2018-12-29 00:00:00,hot-100
35833,Walking On Air,Katy Perry,34,0,1,34,True,2013-10-19 00:00:00,hot-100
17698,Nothings Into Somethings,Drake,61,61,2,99,False,2017-04-15 00:00:00,hot-100
46580,Out Of My Head,Lupe Fiasco Featuring Trey Songz,40,79,17,81,False,2011-10-01 00:00:00,hot-100
56390,Under,Pleasure P,78,84,10,91,False,2009-11-14 00:00:00,hot-100
55398,Bad Habits,Maxwell,71,0,14,99,False,2010-01-23 00:00:00,hot-100
12873,You Broke Up With Me,Walker Hayes,62,64,19,74,False,2018-03-10 00:00:00,hot-100
60577,Come On Get Higher,Matt Nathanson,59,67,20,78,False,2009-01-24 00:00:00,hot-100
32591,Leave Your Lover,Sam Smith,92,0,1,92,True,2014-06-07 00:00:00,hot-100
74593,The Only Difference Between Martyrdom And Suicide Is Press Coverage,Panic! At The Disco,77,91,8,94,False,2006-05-20 00:00:00,hot-100
64954,Watching Airplanes,Gary Allan,43,54,20,55,False,2008-03-22 00:00:00,hot-100
53035,I Made It (Cash Money Heroes),"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne",21,35,20,36,False,2010-07-03 00:00:00,hot-100
7161,Ilomilo,Billie Eilish,62,0,1,62,True,2019-04-13 00:00:00,hot-100
23246,Antidote,Travis Scott,16,40,26,47,False,2016-03-19 00:00:00,hot-100
49097,Shake Me Down,Cage The Elephant,78,0,4,98,False,2011-04-09 00:00:00,hot-100
33843,Safe And Sound,Capital Cities,8,46,43,44,False,2014-03-08 00:00:00,hot-100
6456,Jealous,"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean",57,0,1,57,True,2019-06-01 00:00:00,hot-100
4562,REALLY,DaBaby Featuring Stunna 4 Vegas,63,0,1,63,True,2019-10-12 00:00:00,hot-100
48076,Colder Weather,Zac Brown Band,29,76,20,77,False,2011-06-18 00:00:00,hot-100
11179,Numb,XXXTENTACION,80,82,3,80,False,2018-07-07 00:00:00,hot-100
19153,False Prophets,J. Cole,54,93,2,54,False,2016-12-31 00:00:00,hot-100
9399,Drowns The Whiskey,Jason Aldean Featuring Miranda Lambert,32,99,19,100,False,2018-11-10 00:00:00,hot-100
15946,The Fighter,Keith Urban Featuring Carrie Underwood,38,0,23,47,False,2017-08-12 00:00:00,hot-100
10595,Coming Home,Keith Urban Featuring Julia Michaels,50,51,7,96,False,2018-08-18 00:00:00,hot-100
73099,Enough Cryin,Mary J. Blige Featuring Brook-Lyn,32,87,20,100,False,2006-09-02 00:00:00,hot-100
69676,Poppin',Chris Brown Featuring Jay Biz,42,72,20,77,False,2007-04-28 00:00:00,hot-100
28285,The Heart Wants What It Wants,Selena Gomez,6,82,20,86,False,2015-04-04 00:00:00,hot-100
76394,Stricken,Disturbed,95,0,3,95,False,2006-01-14 00:00:00,hot-100
27796,Ride Out,"Kid Ink, Tyga, Wale, YG & Rich Homie Quan",70,84,3,97,False,2015-05-09 00:00:00,hot-100
39797,Ice,Kelly Rowland Featuring Lil Wayne,88,100,12,98,False,2013-01-19 00:00:00,hot-100
15990,Imitadora,Romeo Santos,91,0,1,91,True,2017-08-12 00:00:00,hot-100
37842,Give It All We Got Tonight,George Strait,43,56,20,43,False,2013-06-01 00:00:00,hot-100
55493,Gettin' You Home,Chris Young,33,0,20,94,False,2010-01-16 00:00:00,hot-100
11128,Walk It Talk It,Migos Featuring Drake,10,24,22,29,False,2018-07-07 00:00:00,hot-100
29285,Close Your Eyes,Parmalee,69,74,16,86,False,2015-01-24 00:00:00,hot-100
46846,She Ain't You,Chris Brown,27,36,20,47,False,2011-09-10 00:00:00,hot-100
43763,I Dont Really Care,Waka Flocka Flame Featuring Trey Songz,64,0,1,64,True,2012-04-14 00:00:00,hot-100
53172,Not Myself Tonight,Christina Aguilera,23,0,8,73,False,2010-06-26 00:00:00,hot-100
66896,Empty Walls,Serj Tankian,97,0,1,97,True,2007-11-10 00:00:00,hot-100
33375,G.U.Y.,Lady Gaga,76,0,1,76,True,2014-04-12 00:00:00,hot-100
29658,The Old Rugged Cross,Craig Wayne Boyd,59,0,1,59,True,2014-12-27 00:00:00,hot-100
73179,Don't Forget To Remember Me,Carrie Underwood,49,74,17,80,False,2006-08-26 00:00:00,hot-100
35142,Only Time,Enya,10,0,32,43,False,2013-12-07 00:00:00,hot-100
27594,Nobody Love,Tori Kelly,60,60,11,95,False,2015-05-23 00:00:00,hot-100
1085,Hasta Que Dios Diga,Anuel AA & Bad Bunny,86,0,1,86,True,2020-06-13 00:00:00,hot-100
94,B*tch From da Souf,Mulatto,95,0,1,95,True,2020-08-22 00:00:00,hot-100
24387,Strip It Down,Luke Bryan,30,80,20,88,False,2016-01-02 00:00:00,hot-100
57267,Not Meant To Be,Theory Of A Deadman,55,73,21,68,False,2009-09-12 00:00:00,hot-100
55949,Obsessed,Mariah Carey,7,38,21,50,False,2009-12-12 00:00:00,hot-100
46188,Still Got It,Tyga Featuring Drake,89,0,1,89,True,2011-10-29 00:00:00,hot-100
72397,Chemicals React,Aly & AJ,50,69,4,98,False,2006-10-21 00:00:00,hot-100
1285,Pain 1993,Drake Featuring Playboi Carti,7,51,3,86,False,2020-05-30 00:00:00,hot-100
19370,Love To Lay,The Weeknd,71,0,1,71,True,2016-12-17 00:00:00,hot-100
64584,Supernatural Superserious,R.E.M.,85,0,1,85,True,2008-04-19 00:00:00,hot-100
21687,Ain't No Stopping Us Now,Kane Brown,88,0,1,88,True,2016-07-09 00:00:00,hot-100
63180,Violet Hill,Coldplay,40,75,10,81,False,2008-07-26 00:00:00,hot-100
19783,The Difference,Meek Mill Featuring Quavo,84,0,1,84,True,2016-11-19 00:00:00,hot-100
47442,Blow,Ke$ha,7,34,26,43,False,2011-07-30 00:00:00,hot-100
26896,Pretty Girls,Britney Spears & Iggy Azalea,29,81,8,97,False,2015-07-11 00:00:00,hot-100
22874,Stand By You,Rachel Platten,37,77,20,75,False,2016-04-16 00:00:00,hot-100
69857,Snow ((Hey Oh)),Red Hot Chili Peppers,22,53,20,58,False,2007-04-14 00:00:00,hot-100
30086,18,One Direction,87,0,1,87,True,2014-11-29 00:00:00,hot-100
28245,Chandelier,Sia,8,47,46,46,False,2015-04-04 00:00:00,hot-100
6178,Put A Date On It,Yo Gotti Featuring Lil Baby,46,73,20,79,False,2019-06-22 00:00:00,hot-100
67471,Lean Like A Cholo,Down A.K.A. Kilo,34,66,20,72,False,2007-09-29 00:00:00,hot-100
72189,Like Red On A Rose,Alan Jackson,80,89,5,90,False,2006-11-04 00:00:00,hot-100
54647,Meet Me Halfway,The Black Eyed Peas,7,43,24,48,False,2010-03-13 00:00:00,hot-100
68796,All Good Things (Come To An End),Nelly Furtado,86,86,4,97,False,2007-06-30 00:00:00,hot-100
